RCIndex,41028,41029,41030,41031,41032,41033,41034,41035,41036,41037,41038,41039,41040,41041,41042,41043,41044,41045,41046,41047,41048,41049,41050,41051,41052,41053,41054,41055,41056,41057,41058,41059,41060,41061,41062,41063,41064,41065,41066,41067,41068,41069,41070,41071,41072,41073,41074,41075,41076,41077,41078,41079,41080,41081,41082,41083,41084,41085,41086,41087,41088,41089,41090,41091,41092,41093,41094,41095,41096,41097,41098,41099,41100,41101,41102,41103,41104,41105,41106,41107,41108,41109,41110,41111,41112,41113,41114,41115,41116,41117,41118,41119,41120,41121,41122,41123,41124,41125,41126,41127,41128,41129,41130,41131,41132,41133,41134,41135,41136,41137,41138,41139,41140,41141,41142,41143,41144,41145,41146,41147,41148,41149,41150,41151,41152,41153,41154,41155,41156,41157,41158,41159,41160,41161,41162,41163,41164,41165,41166,41167,41168,41169,41170,41171,41172,41173,41174,41175,41176,41177,41178,41179,41180,41181,41182,41183,41184,41185,41186,41187,41188,41189,41190,41191,41192,41193,41194,41195,41196,41197,41198,41199,41200,41201,41202,41203,41204,41205,41206
41100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41101,30,30,--,--,--,--,45,30,45,--,30,--,45,--,--,30,30,45,--,30,--,30,60,--,30,45,--,60,60,--,0,--,--,--,--,--,45,30,75,--,--,30,30,60,15,30,60,45,0,--,--,45,30,45,30,--,30,60,75,--,--,75,--,45,--,45,45,--,--,--,--,--,45,--,--,45,--,45,45,--,45,--,--,30,60,30,45,30,30,--,30,30,--,30,--,60,60,30,45,45,45,--,--,--,15,--,--,45,45,--,45,60,--,75,45,45,30,--,75,--,0,45,30,--,15,--,45,--,--,45,15,15,45,30,30,15,--,--,--,15,--,--,--,45,60,--,--,--,--,--,--,75,30,--,--,30,15,--,30,45,--,45,75,--,45,30,15,75,--,45,30,30,--,--,45,30,--,45,--
41102,75,--,30,--,--,--,30,--,30,--,--,30,30,--,30,--,--,75,--,60,--,--,--,--,75,0,--,45,45,--,75,--,--,--,45,--,0,--,60,--,--,75,75,--,60,75,45,15,30,--,15,30,75,30,--,--,--,45,60,--,--,--,--,30,45,75,30,15,--,30,15,--,15,75,--,75,--,75,75,--,0,30,--,75,30,75,75,--,--,0,75,75,--,75,--,45,30,75,75,30,75,30,30,--,60,--,--,15,30,--,30,45,--,60,30,75,75,--,60,--,75,75,--,--,75,--,75,--,--,30,60,60,30,--,--,75,--,--,--,60,--,--,--,75,--,--,--,--,--,--,--,60,75,30,--,--,60,--,--,75,--,75,60,--,75,60,60,60,--,30,75,75,--,30,0,--,--,75,--
41103,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,15,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,30,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41104,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41105,45,75,--,0,--,--,45,75,45,--,75,--,45,--,--,75,75,0,--,30,--,75,15,--,45,45,--,60,60,--,45,--,--,--,--,--,45,60,75,--,--,45,45,60,30,45,60,45,30,--,--,45,45,45,60,--,75,60,75,--,--,30,--,45,--,45,45,--,--,--,--,0,45,45,--,--,--,--,45,--,45,--,--,45,60,45,0,75,60,--,45,45,--,45,--,60,60,45,45,45,0,--,--,--,30,--,--,45,45,--,45,60,--,75,45,45,45,--,75,--,45,0,75,--,45,--,0,--,--,45,30,30,45,75,75,45,--,--,--,30,--,--,--,--,--,--,--,--,--,--,--,75,45,--,--,75,30,--,75,0,--,45,75,--,45,30,30,75,--,45,45,45,--,--,45,60,--,45,--
41106,45,75,--,--,--,--,45,75,45,--,75,--,0,--,--,75,75,45,--,30,--,75,60,--,45,0,--,60,60,--,45,--,--,--,--,--,45,60,75,--,--,45,45,15,30,45,60,45,30,--,--,45,45,45,60,--,75,60,75,--,--,75,--,45,--,45,15,--,--,--,--,--,45,45,--,45,--,45,--,--,45,--,--,45,15,45,45,75,60,--,45,45,--,45,--,60,60,45,45,45,45,--,--,--,30,--,--,45,0,--,0,60,--,75,45,45,45,--,75,--,45,45,75,--,45,--,45,--,--,45,30,30,45,75,75,45,--,--,--,30,--,--,--,45,--,--,--,--,--,--,--,75,45,--,--,75,30,--,75,45,--,0,75,--,45,30,30,75,--,45,45,45,--,--,45,60,--,45,--
41107,--,--,--,--,--,45,45,--,60,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,45,45,--,30,--,--,--,--,45,--,--,0,--,--,--,--,45,--,--,45,--,60,0,--,--,--,45,--,--,--,0,0,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,45,--,--,--,--,--,--,--,--,--,45,--,0,45,--,--,--,--,--,--,--,--,--,0,--,--,--,45,--,30,0,0,--,--,--,--,0,45,--,--,--,--,--,--,--,0,--,60,--,--,60,--,--,--,45,45,45,--,0,--,0,--,--,0,--,--,--,0,30,0,--,--,45,--,--,--,--,--,--,--,0,--,--,--,--,0,--,60,--,--,0,--,--,--,45,--,--
41108,75,--,--,--,--,--,0,--,0,--,--,--,0,--,--,--,--,75,--,60,--,--,--,--,75,75,--,15,15,--,75,--,--,--,--,--,75,--,30,--,--,75,75,--,60,75,15,0,0,--,--,0,75,0,--,--,--,15,30,--,--,--,--,30,--,75,0,--,--,--,--,--,15,75,--,75,--,75,75,--,--,--,--,75,0,75,75,--,--,--,75,75,--,75,--,15,0,75,75,0,75,--,--,--,60,--,--,0,0,--,0,15,--,30,0,75,75,--,30,--,75,75,--,--,75,--,75,--,--,0,60,60,0,--,--,75,--,--,--,60,--,--,--,75,--,--,--,--,--,--,--,30,75,--,--,--,60,--,--,75,--,75,30,--,75,60,60,30,--,0,75,75,--,--,0,--,--,75,--
41109,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41110,60,--,--,--,--,0,15,--,15,--,--,--,15,--,--,--,--,60,--,45,--,--,75,--,60,60,45,30,30,--,30,--,--,--,--,0,60,75,30,--,--,60,60,0,45,60,30,15,15,45,--,0,60,0,75,--,--,30,30,--,--,--,--,15,--,60,15,--,45,--,--,--,60,60,--,60,--,60,60,30,0,--,--,60,0,60,60,--,75,--,60,60,45,60,45,0,15,60,60,0,60,--,--,--,45,0,0,15,15,0,15,30,0,30,0,60,60,--,0,0,60,60,--,--,60,--,60,45,--,15,45,45,15,--,--,60,0,--,45,45,45,--,45,60,--,45,--,--,--,45,30,30,60,--,0,--,45,--,--,60,--,60,30,--,60,45,45,30,--,15,60,60,45,--,0,75,45,60,--
41111,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--
41112,60,--,--,--,--,--,60,--,60,--,--,--,60,--,--,--,--,60,--,45,--,--,75,--,60,60,--,75,75,--,60,--,--,--,--,--,60,75,--,--,--,60,60,0,45,60,75,60,45,--,--,60,60,60,75,--,--,75,--,--,--,--,--,60,--,60,0,--,--,--,--,--,60,60,--,60,--,60,60,--,60,--,--,60,--,60,60,--,75,--,60,60,--,60,--,75,75,60,60,60,60,--,--,--,45,--,--,60,60,--,0,75,--,--,60,60,60,--,--,--,60,60,--,--,60,--,60,--,--,60,45,45,60,--,--,60,--,--,--,45,--,--,--,60,--,--,--,--,--,--,--,--,60,--,--,--,45,--,--,60,--,60,--,--,60,45,45,--,--,60,60,60,--,--,60,75,--,60,--
41113,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41114,45,75,--,0,--,--,45,75,45,--,75,--,45,--,--,75,75,0,--,30,--,75,15,--,45,45,--,60,60,--,45,--,--,--,--,--,45,60,75,--,--,45,45,60,30,45,60,45,30,--,--,45,45,45,60,--,75,60,75,--,--,30,--,45,--,45,45,--,--,--,--,0,45,45,--,0,--,0,45,--,45,--,--,45,60,45,--,75,60,--,45,45,--,45,--,60,60,45,45,45,0,--,--,--,30,--,--,45,45,--,45,60,--,75,45,45,45,--,75,--,45,0,75,--,45,--,0,--,--,45,30,30,45,75,75,45,--,--,--,30,--,--,--,0,--,--,--,--,--,--,--,75,45,--,--,75,30,--,75,0,--,45,75,--,45,30,30,75,--,45,45,45,--,--,45,60,--,45,--
41115,45,45,--,--,--,--,75,0,75,--,0,--,75,--,--,45,0,75,--,60,--,15,--,--,45,75,--,--,--,--,45,--,--,--,--,--,75,0,--,--,--,45,45,--,0,0,--,75,30,--,--,75,15,75,45,--,0,--,--,--,--,--,--,75,--,75,75,--,--,--,--,--,75,30,--,75,--,75,75,--,75,--,--,45,--,45,75,--,45,--,45,45,--,45,--,--,--,45,60,75,75,--,--,--,15,--,--,75,75,--,75,--,--,--,75,60,0,--,--,--,0,75,0,--,45,--,75,--,--,75,45,45,75,45,0,45,--,--,--,45,--,--,--,75,0,--,--,--,--,--,--,--,45,--,--,0,45,--,0,75,--,75,--,--,60,45,45,--,--,75,45,45,--,--,75,45,--,60,--
41116,45,45,--,--,--,--,75,0,75,--,45,--,75,--,--,0,0,75,--,60,--,0,--,--,45,75,--,--,--,--,45,--,--,--,--,--,75,45,--,--,--,45,45,--,45,45,--,75,30,--,--,75,0,75,45,--,45,--,--,--,--,--,--,75,--,75,75,--,--,--,--,--,75,30,--,75,--,75,75,--,75,--,--,45,--,45,75,0,--,--,45,45,--,45,--,--,--,45,60,75,75,--,--,--,45,--,--,75,75,--,75,--,--,--,75,60,0,--,--,--,0,75,0,--,45,--,75,--,--,75,45,45,75,45,45,45,--,--,--,45,--,--,--,75,75,--,--,--,--,--,--,--,45,--,--,45,45,--,45,75,--,75,--,--,60,45,45,--,--,75,45,45,--,--,75,45,--,60,--
41117,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41118,--,45,--,--,--,--,45,45,45,--,45,--,45,--,--,45,45,45,--,30,--,0,60,--,45,45,--,60,60,--,45,--,--,--,--,--,45,30,75,--,--,--,0,60,15,0,60,45,30,--,--,45,0,45,45,--,45,60,75,--,--,75,--,45,--,45,45,--,--,--,--,--,45,30,--,45,--,45,45,--,45,--,--,--,60,0,45,45,0,--,--,0,--,0,--,60,60,0,45,45,45,--,--,--,15,--,--,45,45,--,45,60,--,75,45,45,0,--,75,--,0,45,45,--,15,--,45,--,--,45,0,15,45,45,45,15,--,--,--,30,--,--,--,45,75,--,--,--,--,--,--,75,--,--,--,45,30,--,45,45,--,45,75,--,45,30,30,75,--,45,45,0,--,--,45,45,--,45,--
41119,0,45,--,--,--,--,45,45,45,--,45,--,45,--,--,45,45,45,--,30,--,0,60,--,45,45,--,60,60,--,45,--,--,--,--,--,45,30,75,--,--,45,0,60,15,0,60,45,30,--,--,45,45,45,45,--,45,60,75,--,--,75,--,45,--,45,45,--,--,--,--,--,45,30,--,45,--,45,45,--,45,--,--,45,60,0,45,45,0,--,0,--,--,0,--,60,60,0,45,45,45,--,--,--,15,--,--,45,45,--,45,60,--,75,45,45,45,--,75,--,0,45,45,--,15,--,45,--,--,45,0,15,45,45,45,15,--,--,--,30,--,--,--,45,75,--,--,--,--,--,--,75,45,--,--,0,30,--,45,45,--,45,75,--,45,30,30,75,--,45,45,45,--,--,45,45,--,45,--
41120,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,0,--,--
41121,0,45,--,--,--,--,45,45,45,--,45,--,45,--,--,45,45,45,--,30,--,--,60,--,45,45,--,60,60,--,45,--,--,--,--,--,45,30,75,--,--,0,0,60,15,0,60,45,30,--,--,45,0,45,45,--,45,60,75,--,--,75,--,45,--,45,45,--,--,--,--,--,45,30,--,45,--,45,45,--,45,--,--,--,60,0,45,45,0,--,0,0,--,--,--,60,60,0,45,45,45,--,--,--,15,--,--,45,45,--,45,60,--,75,45,45,0,--,75,--,0,45,45,--,15,--,45,--,--,45,0,15,45,45,45,15,--,--,--,30,--,--,--,45,75,--,--,--,--,--,--,75,0,--,--,45,30,--,45,45,--,45,75,--,45,30,30,75,--,45,45,0,--,--,45,45,--,45,--
41122,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41123,75,--,--,--,--,45,30,--,30,--,--,--,30,--,--,--,--,75,--,60,--,--,--,--,75,75,45,0,0,--,30,--,--,--,--,0,75,--,15,--,--,75,75,15,60,75,0,30,30,45,--,15,75,0,--,--,--,0,15,--,--,--,--,30,--,75,30,--,45,--,--,--,75,75,--,75,--,75,75,30,15,--,0,75,15,75,75,--,--,--,75,75,45,75,45,--,30,75,75,30,75,--,--,--,60,0,--,30,30,--,30,0,15,15,15,75,75,--,0,0,75,75,--,--,75,--,75,45,--,30,60,60,30,--,--,75,45,45,45,60,45,--,45,75,--,45,--,--,--,45,30,15,75,--,45,--,60,--,--,75,--,75,15,--,75,60,60,15,--,30,75,75,45,--,15,--,45,75,--
41124,45,75,--,--,--,--,45,75,45,--,75,--,45,--,--,75,75,45,--,30,--,75,60,--,45,0,--,60,60,--,45,--,--,--,--,--,45,60,75,--,--,45,45,60,30,45,60,45,30,--,--,45,45,45,60,--,75,60,75,--,--,75,--,45,--,45,45,--,--,--,--,--,45,45,--,45,--,45,0,--,45,--,--,45,60,45,45,75,60,--,45,45,--,45,--,60,--,45,45,45,45,--,--,--,30,--,--,45,45,--,45,60,--,75,45,45,45,--,75,--,45,45,75,--,45,--,45,--,--,45,30,30,45,75,75,45,--,--,--,30,--,--,--,45,--,--,--,--,--,--,--,75,45,--,--,75,30,--,75,45,--,0,75,--,45,30,30,75,--,45,45,45,--,--,45,60,--,45,--
41125,0,45,--,--,--,--,45,45,45,--,45,--,45,--,--,45,45,45,--,30,--,0,60,--,45,45,--,60,60,--,45,--,--,--,--,--,45,30,75,--,--,45,0,60,15,0,60,45,30,--,--,45,45,45,45,--,45,60,75,--,--,75,--,45,--,45,45,--,--,--,--,--,45,30,--,45,--,45,45,--,45,--,--,45,60,0,45,45,0,--,0,0,--,0,--,60,60,--,45,45,45,--,--,--,15,--,--,45,45,--,45,60,--,75,45,45,0,--,75,--,0,45,45,--,15,--,45,--,--,45,0,15,45,45,45,15,--,--,--,30,--,--,--,45,75,--,--,--,--,--,--,75,45,--,--,45,30,--,45,45,--,45,75,--,45,30,30,75,--,45,45,45,--,--,45,45,--,45,--
41126,45,45,--,--,--,--,45,45,45,--,45,--,45,--,--,45,45,45,--,0,--,45,60,--,45,45,--,60,60,--,45,--,--,--,--,--,45,0,75,--,--,45,45,60,0,45,60,45,30,--,--,45,45,45,45,--,45,60,75,--,--,75,--,45,--,45,45,--,--,--,--,--,45,30,--,45,--,45,45,--,45,--,--,45,60,45,45,45,45,--,45,45,--,45,--,60,60,45,--,45,45,--,--,--,30,--,--,45,45,--,45,60,--,75,45,0,45,--,75,--,0,45,45,--,45,--,45,--,--,45,30,15,45,45,45,45,--,--,--,30,--,--,--,45,75,--,--,--,--,--,--,75,45,--,--,45,30,--,45,45,--,45,75,--,0,30,30,75,--,45,0,45,--,--,45,45,--,0,--
41127,--,--,--,--,--,45,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,45,15,15,--,30,--,--,--,--,45,--,--,30,--,--,--,--,45,--,--,15,--,0,45,--,--,--,0,--,--,--,15,30,--,--,--,--,--,--,--,--,--,45,--,--,--,--,--,--,--,--,--,--,30,--,--,45,--,--,--,--,--,--,--,--,--,45,--,45,15,--,--,--,--,--,--,--,--,--,0,--,--,--,45,--,15,0,30,--,--,--,--,30,45,--,--,--,--,--,--,--,45,--,0,--,--,0,--,--,--,45,45,45,--,45,--,45,--,--,45,--,--,--,45,30,30,--,--,45,--,--,--,--,--,--,--,30,--,--,--,--,30,--,0,--,--,45,--,--,--,45,--,--
41128,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41129,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41130,--,--,0,--,--,--,45,--,45,--,--,0,45,--,0,--,--,--,--,75,--,--,--,--,--,15,--,60,60,--,--,--,--,--,0,--,15,--,75,--,--,--,--,--,75,--,60,30,45,--,30,45,--,45,--,--,--,60,75,--,--,--,--,45,0,--,45,30,--,45,45,--,30,--,15,--,--,--,--,--,15,45,--,--,45,--,--,--,--,30,--,--,--,--,--,60,45,--,--,45,--,45,--,--,75,--,--,30,45,--,45,60,--,75,45,--,--,--,75,--,--,--,--,--,--,--,--,--,--,45,75,75,45,--,--,--,--,--,--,75,--,--,--,--,--,--,--,--,--,--,--,75,--,--,--,--,75,--,--,--,--,--,75,--,--,75,75,75,--,45,--,--,--,45,15,--,--,--,--
41131,45,45,--,--,--,--,45,45,45,--,45,--,45,--,--,45,45,45,--,0,--,45,60,--,45,45,--,60,60,--,45,--,--,--,--,--,45,0,75,--,--,45,45,60,0,45,60,45,30,--,--,45,45,45,45,--,45,60,75,--,--,75,--,45,--,45,45,--,--,--,--,--,45,30,--,45,--,45,45,--,45,--,--,45,60,45,45,45,45,--,45,45,--,45,--,60,60,45,0,45,45,--,--,--,30,--,--,45,45,--,45,60,--,75,45,0,45,--,75,--,0,45,45,0,45,--,45,--,--,45,30,15,45,45,45,45,--,--,--,30,--,--,--,45,75,--,--,--,--,--,--,75,45,--,--,45,30,--,45,45,--,45,75,--,0,30,30,75,--,45,0,45,--,--,45,45,--,45,--
41132,15,45,--,--,--,--,30,45,30,--,45,--,30,--,--,45,45,30,--,15,--,45,45,--,15,30,--,45,45,--,15,--,--,--,--,--,30,0,60,--,--,15,15,45,0,15,45,30,0,--,--,30,15,30,30,--,45,45,60,--,--,60,--,30,--,30,30,--,--,--,--,--,30,15,--,30,--,30,30,--,30,--,--,15,45,15,30,45,30,--,15,15,--,15,--,45,45,15,30,30,30,--,--,--,--,--,--,30,30,--,30,45,--,60,30,30,15,--,60,--,0,30,45,--,0,--,30,--,--,30,0,0,30,45,45,0,--,--,--,0,--,--,--,30,75,--,--,--,--,--,--,60,15,--,--,45,0,--,45,30,--,30,60,--,30,15,0,60,--,30,30,15,--,--,30,30,--,30,--
41133,--,--,--,--,--,0,0,--,15,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,--,0,--,--,--,--,0,--,--,0,--,--,--,--,0,--,--,0,--,15,0,--,--,--,0,--,--,--,0,0,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,0,--,--,0,--,--,--,--,--,--,--,--,--,0,--,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,--,--,--,0,0,--,--,--,--,--,--,--,0,--,15,--,--,15,--,--,--,0,0,0,--,0,--,0,--,--,0,--,--,--,0,0,0,--,--,0,--,--,--,--,--,--,--,0,--,--,--,--,0,--,15,--,--,0,--,--,--,0,--,--
41134,--,--,--,--,--,0,45,--,60,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,45,45,45,--,30,--,--,0,--,45,--,--,30,--,0,--,--,45,--,--,45,--,0,45,--,--,--,45,--,--,--,30,30,--,--,--,--,--,--,--,--,--,45,--,--,--,--,--,--,--,0,--,--,30,--,--,45,--,--,--,--,--,--,--,--,--,45,--,45,45,--,--,--,--,--,--,--,--,--,0,--,--,--,45,--,30,0,30,--,--,--,--,30,45,--,--,--,--,--,--,--,45,--,60,--,--,60,--,--,--,45,45,45,--,45,--,45,--,--,45,--,--,0,45,30,30,--,--,45,--,--,--,--,--,--,--,30,--,--,--,--,30,--,0,--,--,45,--,--,--,45,--,--
41135,45,75,--,--,--,--,0,75,0,--,75,--,30,--,--,75,75,45,--,30,--,75,60,--,45,45,--,15,15,--,45,--,--,--,--,--,45,60,30,--,--,45,45,60,30,45,15,0,0,--,--,0,45,0,60,--,75,15,30,--,--,75,--,0,--,45,0,--,--,--,--,--,0,45,--,45,--,45,45,--,15,--,--,45,30,45,45,75,60,--,45,45,--,45,--,15,30,45,45,0,45,--,--,--,30,--,--,--,30,--,30,15,--,30,0,45,45,--,30,--,45,45,75,--,45,--,45,--,--,0,30,30,0,75,75,45,--,--,--,30,--,--,--,45,--,--,--,--,--,--,--,30,45,--,--,75,30,--,75,45,--,45,30,--,45,30,30,30,--,0,45,45,--,--,0,60,--,45,--
41136,75,--,--,--,--,--,75,--,75,--,--,--,0,--,--,--,--,75,--,60,--,--,--,--,75,75,--,--,--,--,75,--,--,--,--,--,75,--,--,--,--,75,75,0,60,75,--,0,60,--,--,75,75,75,--,--,--,--,--,--,--,--,--,75,--,75,0,--,--,--,--,--,75,75,--,75,--,75,75,--,75,--,--,75,0,75,75,--,--,--,75,75,--,75,--,--,0,75,75,75,75,--,--,--,60,--,--,75,--,--,75,--,--,--,75,75,75,--,--,--,75,75,--,--,75,--,75,--,--,75,60,60,75,--,--,75,--,--,--,60,--,--,--,75,--,--,--,--,--,--,--,--,75,--,--,--,60,--,--,75,--,75,--,--,75,60,60,--,--,75,75,75,--,--,75,--,--,75,--
